id,prediction
22995,10.0
22996,6.0
22997,7.0
22998,10.0
22999,10.0
23000,7.0
23001,8.0
23002,7.0
23003,10.0
23004,12.0
23005,11.0
23006,8.0
23007,10.0
23008,11.0
23009,10.0
23010,15.0
23011,13.0
23012,10.0
23013,11.0
23014,10.0
23015,12.0
23016,9.0
23017,11.0
23018,8.0
23019,9.0
23020,7.0
23021,13.0
23022,9.0
23023,10.0
23024,14.0
23025,6.0
23026,9.0
23027,8.0
23028,5.0
23029,12.0
23030,9.0
23031,8.0
23032,13.0
23033,10.0
23034,14.0
23035,10.0
23036,12.0
23037,11.0
23038,9.0
23039,11.0
23040,9.0
23041,10.0
23042,10.0
23043,13.0
23044,14.0
23045,11.0
23046,10.0
23047,12.0
23048,8.0
23049,9.0
23050,11.0
23051,11.0
23052,9.0
23053,11.0
23054,13.0
23055,11.0
23056,9.0
23057,11.0
23058,8.0
23059,8.0
23060,9.0
23061,12.0
23062,9.0
23063,12.0
23064,11.0
23065,8.0
23066,11.0
23067,8.0
23068,11.0
23069,6.0
23070,9.0
23071,7.0
23072,10.0
23073,10.0
23074,12.0
23075,7.0
23076,8.0
23077,10.0
23078,7.0
23079,9.0
23080,7.0
23081,5.0
23082,11.0
23083,12.0
23084,9.0
23085,11.0
23086,7.0
23087,11.0
23088,13.0
23089,14.0
23090,9.0
23091,7.0
23092,9.0
23093,8.0
23094,10.0
23095,10.0
23096,9.0
23097,11.0
23098,12.0
23099,4.0
23100,6.0
23101,13.0
23102,6.0
23103,10.0
23104,10.0
23105,12.0
23106,9.0
23107,7.0
23108,10.0
23109,11.0
23110,10.0
23111,7.0
23112,6.0
23113,9.0
23114,11.0
23115,8.0
23116,11.0
23117,13.0
23118,16.0
23119,11.0
23120,7.0
23121,10.0
23122,10.0
23123,8.0
23124,15.0
23125,14.0
23126,9.0
23127,15.0
23128,10.0
23129,8.0
23130,7.0
23131,8.0
23132,9.0
23133,7.0
23134,9.0
23135,9.0
23136,7.0
23137,9.0
23138,7.0
23139,9.0
23140,7.0
23141,7.0
23142,5.0
23143,11.0
23144,10.0
23145,8.0
23146,7.0
23147,15.0
23148,11.0
23149,9.0
23150,7.0
23151,6.0
23152,7.0
23153,11.0
23154,10.0
23155,7.0
23156,12.0
23157,10.0
23158,9.0
23159,11.0
23160,10.0
23161,9.0
23162,10.0
23163,11.0
23164,8.0
23165,8.0
23166,13.0
23167,11.0
23168,9.0
23169,12.0
23170,13.0
23171,8.0
23172,4.0
23173,13.0
23174,4.0
23175,12.0
23176,9.0
23177,9.0
23178,11.0
23179,16.0
23180,11.0
23181,13.0
23182,13.0
23183,8.0
23184,11.0
23185,7.0
23186,14.0
23187,9.0
23188,16.0
23189,16.0
23190,5.0
23191,13.0
23192,6.0
23193,13.0
23194,9.0
23195,11.0
23196,8.0
23197,9.0
23198,8.0
23199,11.0
23200,9.0
23201,6.0
23202,9.0
23203,10.0
23204,11.0
23205,14.0
23206,5.0
23207,10.0
23208,14.0
23209,10.0
23210,7.0
23211,9.0
23212,7.0
23213,10.0
23214,11.0
23215,5.0
23216,6.0
23217,10.0
23218,13.0
23219,12.0
23220,7.0
23221,12.0
23222,11.0
23223,9.0
23224,4.0
23225,10.0
23226,10.0
23227,10.0
23228,10.0
23229,13.0
23230,6.0
23231,9.0
23232,15.0
23233,10.0
23234,9.0
23235,9.0
23236,9.0
23237,13.0
23238,8.0
23239,7.0
23240,13.0
23241,10.0
23242,9.0
23243,13.0
23244,9.0
23245,9.0
23246,8.0
23247,10.0
23248,7.0
23249,9.0
23250,11.0
23251,7.0
23252,10.0
23253,5.0
23254,11.0
23255,10.0
23256,10.0
23257,7.0
23258,8.0
23259,7.0
23260,15.0
23261,9.0
23262,7.0
23263,5.0
23264,13.0
23265,17.0
23266,10.0
23267,4.0
23268,13.0
23269,11.0
23270,7.0
23271,9.0
23272,8.0
23273,9.0
23274,9.0
23275,10.0
23276,7.0
23277,10.0
23278,9.0
23279,12.0
23280,12.0
23281,8.0
23282,8.0
23283,12.0
23284,7.0
23285,12.0
23286,9.0
23287,10.0
23288,11.0
23289,8.0
23290,16.0
23291,14.0
23292,9.0
23293,6.0
23294,9.0
23295,7.0
23296,14.0
23297,9.0
23298,12.0
23299,12.0
23300,10.0
23301,9.0
23302,10.0
23303,8.0
23304,11.0
23305,10.0
23306,8.0
23307,9.0
23308,6.0
23309,8.0
23310,14.0
23311,10.0
23312,11.0
23313,10.0
23314,10.0
23315,15.0
23316,9.0
23317,9.0
23318,9.0
23319,8.0
23320,6.0
23321,10.0
23322,8.0
23323,9.0
23324,13.0
23325,15.0
23326,9.0
23327,9.0
23328,7.0
23329,11.0
23330,12.0
23331,10.0
23332,11.0
23333,5.0
23334,8.0
23335,12.0
23336,5.0
23337,10.0
23338,7.0
23339,7.0
23340,6.0
23341,9.0
23342,4.0
23343,10.0
23344,8.0
23345,10.0
23346,11.0
23347,9.0
23348,9.0
23349,9.0
23350,15.0
23351,5.0
23352,11.0
23353,12.0
23354,8.0
23355,10.0
23356,9.0
23357,11.0
23358,4.0
23359,10.0
23360,11.0
23361,9.0
23362,11.0
23363,8.0
23364,11.0
23365,6.0
23366,10.0
23367,9.0
23368,10.0
23369,7.0
23370,10.0
23371,11.0
23372,10.0
23373,12.0
23374,13.0
23375,9.0
23376,8.0
23377,11.0
23378,12.0
23379,6.0
23380,10.0
23381,18.0
23382,9.0
23383,7.0
23384,7.0
23385,10.0
23386,9.0
23387,8.0
23388,9.0
23389,4.0
23390,19.0
23391,12.0
23392,7.0
23393,8.0
23394,9.0
23395,5.0
23396,17.0
23397,7.0
23398,9.0
23399,10.0
23400,11.0
23401,9.0
23402,5.0
23403,13.0
23404,10.0
23405,11.0
23406,10.0
23407,11.0
23408,11.0
23409,8.0
23410,13.0
23411,14.0
23412,12.0
23413,6.0
23414,11.0
23415,11.0
23416,7.0
23417,8.0
23418,8.0
23419,8.0
23420,11.0
23421,7.0
23422,11.0
23423,11.0
23424,12.0
23425,10.0
23426,10.0
23427,9.0
23428,10.0
23429,10.0
23430,9.0
23431,13.0
23432,7.0
23433,10.0
23434,10.0
23435,18.0
23436,9.0
23437,13.0
23438,11.0
23439,11.0
23440,13.0
23441,8.0
23442,10.0
23443,9.0
23444,9.0
23445,17.0
23446,10.0
23447,4.0
23448,12.0
23449,12.0
23450,11.0
23451,11.0
23452,10.0
23453,6.0
23454,11.0
23455,11.0
23456,11.0
23457,10.0
23458,13.0
23459,10.0
23460,13.0
23461,11.0
23462,13.0
23463,12.0
23464,7.0
23465,5.0
23466,11.0
23467,11.0
23468,9.0
23469,11.0
23470,8.0
23471,10.0
23472,7.0
23473,10.0
23474,11.0
23475,13.0
23476,12.0
23477,11.0
23478,7.0
23479,8.0
23480,9.0
23481,7.0
23482,5.0
23483,10.0
23484,8.0
23485,10.0
23486,8.0
23487,8.0
23488,10.0
23489,12.0
23490,7.0
23491,10.0
23492,9.0
23493,10.0
23494,10.0
23495,12.0
23496,11.0
23497,10.0
23498,9.0
23499,9.0
23500,7.0
23501,12.0
23502,15.0
23503,11.0
23504,11.0
23505,6.0
23506,8.0
23507,10.0
23508,9.0
23509,10.0
23510,8.0
23511,12.0
23512,14.0
23513,5.0
23514,9.0
23515,13.0
23516,10.0
23517,10.0
23518,13.0
23519,10.0
23520,11.0
23521,10.0
23522,11.0
23523,11.0
23524,11.0
23525,13.0
23526,15.0
23527,10.0
23528,10.0
23529,10.0
23530,9.0
23531,12.0
23532,12.0
23533,11.0
23534,10.0
23535,12.0
23536,12.0
23537,9.0
23538,11.0
23539,10.0
23540,11.0
23541,13.0
23542,14.0
23543,10.0
23544,10.0
23545,12.0
23546,10.0
23547,9.0
23548,10.0
23549,10.0
23550,5.0
23551,13.0
23552,9.0
23553,17.0
23554,12.0
23555,8.0
23556,9.0
23557,12.0
23558,12.0
23559,10.0
23560,7.0
23561,10.0
23562,10.0
23563,8.0
23564,10.0
23565,11.0
23566,8.0
23567,13.0
23568,10.0
23569,9.0
23570,8.0
23571,10.0
23572,8.0
23573,10.0
23574,11.0
23575,8.0
23576,9.0
23577,11.0
23578,9.0
23579,10.0
23580,10.0
23581,7.0
23582,12.0
23583,13.0
23584,8.0
23585,10.0
23586,9.0
23587,9.0
23588,9.0
23589,8.0
23590,7.0
23591,9.0
23592,10.0
23593,6.0
23594,11.0
23595,16.0
23596,10.0
23597,10.0
23598,4.0
23599,11.0
23600,10.0
23601,10.0
23602,5.0
23603,9.0
23604,6.0
23605,6.0
23606,11.0
23607,9.0
23608,7.0
23609,10.0
23610,12.0
23611,10.0
23612,10.0
23613,14.0
23614,11.0
23615,12.0
23616,9.0
23617,9.0
23618,7.0
23619,9.0
23620,11.0
23621,10.0
23622,7.0
23623,14.0
23624,7.0
23625,10.0
23626,12.0
23627,14.0
23628,6.0
23629,9.0
23630,8.0
23631,11.0
23632,11.0
23633,7.0
23634,11.0
23635,7.0
23636,12.0
23637,12.0
23638,8.0
23639,10.0
23640,15.0
23641,16.0
23642,10.0
23643,8.0
23644,7.0
23645,7.0
23646,12.0
23647,15.0
23648,9.0
23649,10.0
23650,10.0
23651,6.0
23652,7.0
23653,9.0
23654,8.0
23655,10.0
23656,9.0
23657,12.0
23658,13.0
23659,9.0
23660,11.0
23661,11.0
23662,5.0
23663,10.0
23664,5.0
23665,11.0
23666,12.0
23667,11.0
23668,8.0
23669,9.0
23670,11.0
23671,11.0
23672,11.0
23673,10.0
23674,7.0
23675,8.0
23676,11.0
23677,5.0
23678,11.0
23679,8.0
23680,4.0
23681,15.0
23682,10.0
23683,10.0
23684,8.0
23685,9.0
23686,10.0
23687,10.0
23688,10.0
23689,15.0
23690,7.0
23691,16.0
23692,8.0
23693,9.0
23694,10.0
23695,9.0
23696,6.0
23697,11.0
23698,10.0
23699,9.0
23700,8.0
23701,7.0
23702,13.0
23703,9.0
23704,14.0
23705,10.0
23706,7.0
23707,10.0
23708,6.0
23709,8.0
23710,11.0
23711,12.0
23712,10.0
23713,10.0
23714,10.0
23715,12.0
23716,6.0
23717,16.0
23718,10.0
23719,10.0
23720,11.0
23721,14.0
23722,4.0
23723,8.0
23724,9.0
23725,10.0
23726,13.0
23727,7.0
23728,9.0
23729,10.0
23730,9.0
23731,8.0
23732,11.0
23733,8.0
23734,11.0
23735,9.0
23736,11.0
23737,12.0
23738,7.0
23739,10.0
23740,9.0
23741,11.0
23742,8.0
23743,8.0
23744,8.0
23745,10.0
23746,7.0
23747,8.0
23748,14.0
23749,11.0
23750,8.0
23751,9.0
23752,11.0
23753,9.0
23754,9.0
23755,10.0
23756,10.0
23757,8.0
23758,11.0
23759,12.0
23760,10.0
23761,7.0
23762,9.0
23763,5.0
23764,7.0
23765,11.0
23766,12.0
23767,11.0
23768,10.0
23769,9.0
23770,10.0
23771,8.0
23772,7.0
23773,10.0
23774,7.0
23775,7.0
23776,11.0
23777,10.0
23778,10.0
23779,11.0
23780,9.0
23781,10.0
23782,13.0
23783,10.0
23784,9.0
23785,9.0
23786,10.0
23787,5.0
23788,8.0
23789,12.0
23790,10.0
23791,7.0
23792,7.0
23793,8.0
23794,9.0
23795,10.0
23796,12.0
23797,6.0
23798,9.0
23799,13.0
23800,7.0
23801,12.0
23802,11.0
23803,8.0
23804,9.0
23805,7.0
23806,11.0
23807,10.0
23808,10.0
23809,9.0
23810,12.0
23811,11.0
23812,9.0
23813,10.0
23814,9.0
23815,6.0
23816,8.0
23817,13.0
23818,8.0
23819,12.0
23820,7.0
23821,9.0
23822,10.0
23823,7.0
23824,7.0
23825,10.0
23826,17.0
23827,11.0
23828,5.0
23829,13.0
23830,10.0
23831,6.0
23832,12.0
23833,12.0
23834,12.0
23835,7.0
23836,9.0
23837,11.0
23838,10.0
23839,11.0
23840,13.0
23841,10.0
23842,10.0
23843,4.0
23844,6.0
23845,7.0
23846,8.0
23847,15.0
23848,8.0
23849,10.0
23850,9.0
23851,11.0
23852,7.0
23853,6.0
23854,12.0
23855,7.0
23856,9.0
23857,10.0
23858,9.0
23859,11.0
23860,6.0
23861,9.0
23862,8.0
23863,9.0
23864,11.0
23865,10.0
23866,12.0
23867,7.0
23868,8.0
23869,7.0
23870,11.0
23871,11.0
23872,10.0
23873,9.0
23874,13.0
23875,13.0
23876,14.0
23877,7.0
23878,9.0
23879,12.0
23880,8.0
23881,10.0
23882,12.0
23883,9.0
23884,11.0
23885,12.0
23886,6.0
23887,10.0
23888,12.0
23889,8.0
23890,8.0
23891,9.0
23892,13.0
23893,12.0
23894,9.0
23895,7.0
23896,9.0
23897,9.0
23898,10.0
23899,11.0
23900,13.0
23901,11.0
23902,11.0
23903,11.0
23904,13.0
23905,17.0
23906,8.0
23907,6.0
23908,10.0
23909,10.0
23910,12.0
23911,8.0
23912,6.0
23913,7.0
23914,7.0
23915,8.0
23916,9.0
23917,12.0
23918,8.0
23919,11.0
23920,8.0
23921,11.0
23922,8.0
23923,8.0
23924,8.0
23925,10.0
23926,8.0
23927,4.0
23928,11.0
23929,11.0
23930,8.0
23931,8.0
23932,8.0
23933,11.0
23934,9.0
23935,14.0
23936,6.0
23937,10.0
23938,12.0
23939,10.0
23940,12.0
23941,10.0
23942,12.0
23943,7.0
23944,9.0
23945,7.0
23946,10.0
23947,9.0
23948,11.0
23949,8.0
23950,11.0
23951,5.0
23952,10.0
23953,9.0
23954,9.0
23955,14.0
23956,10.0
23957,11.0
23958,8.0
23959,10.0
23960,10.0
23961,7.0
23962,7.0
23963,13.0
23964,10.0
23965,11.0
23966,16.0
23967,10.0
23968,7.0
23969,10.0
23970,7.0
23971,11.0
23972,9.0
23973,7.0
23974,9.0
23975,11.0
23976,9.0
23977,4.0
23978,10.0
23979,8.0
23980,11.0
23981,9.0
23982,8.0
23983,15.0
23984,15.0
23985,8.0
23986,10.0
23987,12.0
23988,6.0
23989,14.0
23990,5.0
23991,14.0
23992,10.0
23993,7.0
23994,8.0
23995,9.0
23996,7.0
23997,11.0
23998,8.0
23999,6.0
24000,11.0
24001,8.0
24002,7.0
24003,6.0
24004,6.0
24005,11.0
24006,14.0
24007,11.0
24008,10.0
24009,11.0
24010,12.0
24011,10.0
24012,15.0
24013,7.0
24014,6.0
24015,7.0
24016,9.0
24017,9.0
24018,7.0
24019,7.0
24020,8.0
24021,10.0
24022,9.0
24023,8.0
24024,8.0
24025,8.0
24026,10.0
24027,11.0
24028,11.0
24029,12.0
24030,4.0
24031,10.0
24032,8.0
24033,11.0
24034,12.0
24035,11.0
24036,12.0
24037,12.0
24038,12.0
24039,7.0
24040,9.0
24041,10.0
24042,4.0
24043,10.0
24044,11.0
24045,8.0
24046,12.0
24047,10.0
24048,11.0
24049,10.0
24050,7.0
24051,8.0
24052,9.0
24053,9.0
24054,8.0
24055,10.0
24056,11.0
24057,12.0
24058,11.0
24059,21.0
24060,9.0
24061,10.0
24062,8.0
24063,11.0
24064,8.0
24065,11.0
24066,7.0
24067,9.0
24068,12.0
24069,12.0
24070,13.0
24071,7.0
24072,11.0
24073,13.0
24074,6.0
24075,11.0
24076,11.0
24077,7.0
24078,10.0
24079,11.0
24080,11.0
24081,8.0
24082,9.0
24083,15.0
24084,13.0
24085,6.0
24086,9.0
24087,11.0
24088,9.0
24089,9.0
24090,10.0
24091,7.0
24092,12.0
24093,8.0
24094,10.0
24095,10.0
24096,13.0
24097,11.0
24098,10.0
24099,7.0
24100,9.0
24101,11.0
24102,8.0
24103,11.0
24104,10.0
24105,7.0
24106,9.0
24107,9.0
24108,16.0
24109,10.0
24110,12.0
24111,9.0
24112,6.0
24113,8.0
24114,9.0
24115,12.0
24116,10.0
24117,18.0
24118,7.0
24119,10.0
24120,10.0
24121,6.0
24122,11.0
24123,10.0
24124,12.0
24125,10.0
24126,10.0
24127,6.0
24128,11.0
24129,9.0
24130,9.0
24131,11.0
24132,8.0
24133,11.0
24134,6.0
24135,8.0
24136,10.0
24137,12.0
24138,7.0
24139,9.0
24140,17.0
24141,8.0
24142,12.0
24143,12.0
24144,7.0
24145,10.0
24146,10.0
24147,7.0
24148,6.0
24149,10.0
24150,10.0
24151,8.0
24152,7.0
24153,11.0
24154,11.0
24155,6.0
24156,8.0
24157,7.0
24158,10.0
24159,10.0
24160,11.0
24161,9.0
24162,10.0
24163,12.0
24164,15.0
24165,11.0
24166,11.0
24167,11.0
24168,15.0
24169,14.0
24170,10.0
24171,6.0
24172,12.0
24173,6.0
24174,11.0
24175,10.0
24176,12.0
24177,10.0
24178,12.0
24179,12.0
24180,8.0
24181,9.0
24182,8.0
24183,11.0
24184,10.0
24185,10.0
24186,9.0
24187,9.0
24188,10.0
24189,7.0
24190,11.0
24191,15.0
24192,10.0
24193,7.0
24194,11.0
24195,11.0
24196,7.0
24197,10.0
24198,10.0
24199,11.0
24200,10.0
24201,12.0
24202,9.0
24203,11.0
24204,18.0
24205,6.0
24206,10.0
24207,10.0
24208,11.0
24209,10.0
24210,9.0
24211,11.0
24212,12.0
24213,8.0
24214,12.0
24215,9.0
24216,12.0
24217,6.0
24218,12.0
24219,9.0
24220,4.0
24221,7.0
24222,6.0
24223,11.0
24224,6.0
24225,11.0
24226,7.0
24227,6.0
24228,11.0
24229,6.0
24230,11.0
24231,9.0
24232,11.0
24233,10.0
24234,10.0
24235,10.0
24236,6.0
24237,11.0
24238,9.0
24239,8.0
24240,11.0
24241,10.0
24242,9.0
24243,9.0
24244,11.0
24245,8.0
24246,14.0
24247,12.0
24248,10.0
24249,11.0
24250,11.0
24251,10.0
24252,9.0
24253,8.0
24254,10.0
24255,10.0
24256,10.0
24257,7.0
24258,18.0
24259,5.0
24260,10.0
24261,13.0
24262,12.0
24263,13.0
24264,11.0
24265,10.0
24266,10.0
24267,10.0
24268,11.0
24269,15.0
24270,9.0
24271,11.0
24272,11.0
24273,10.0
24274,9.0
24275,7.0
24276,13.0
24277,11.0
24278,10.0
24279,11.0
24280,6.0
24281,12.0
24282,10.0
24283,7.0
24284,7.0
24285,9.0
24286,10.0
24287,10.0
24288,8.0
24289,10.0
24290,12.0
24291,10.0
24292,10.0
24293,9.0
24294,9.0
24295,5.0
24296,10.0
24297,11.0
24298,11.0
24299,10.0
24300,9.0
24301,10.0
24302,5.0
24303,9.0
24304,9.0
24305,13.0
24306,13.0
24307,6.0
24308,8.0
24309,9.0
24310,6.0
24311,6.0
24312,10.0
24313,10.0
24314,10.0
24315,8.0
24316,6.0
24317,12.0
24318,10.0
24319,9.0
24320,8.0
24321,8.0
24322,10.0
24323,9.0
24324,17.0
24325,17.0
24326,6.0
24327,9.0
24328,12.0
24329,5.0
24330,7.0
24331,9.0
24332,9.0
24333,11.0
24334,10.0
24335,10.0
24336,13.0
24337,19.0
24338,11.0
24339,6.0
24340,13.0
24341,7.0
24342,9.0
24343,9.0
24344,8.0
24345,11.0
24346,12.0
24347,5.0
24348,9.0
24349,9.0
24350,8.0
24351,11.0
24352,7.0
24353,11.0
24354,5.0
24355,5.0
24356,5.0
24357,10.0
24358,12.0
24359,9.0
24360,10.0
24361,14.0
24362,8.0
24363,10.0
24364,10.0
24365,5.0
24366,9.0
24367,9.0
24368,11.0
24369,10.0
24370,7.0
24371,12.0
24372,10.0
24373,10.0
24374,10.0
24375,8.0
24376,12.0
24377,15.0
24378,6.0
24379,13.0
24380,8.0
24381,12.0
24382,6.0
24383,11.0
24384,11.0
24385,9.0
24386,9.0
24387,6.0
24388,12.0
24389,10.0
24390,11.0
24391,10.0
24392,7.0
24393,9.0
24394,10.0
24395,7.0
24396,7.0
24397,9.0
24398,10.0
24399,10.0
24400,11.0
24401,7.0
24402,11.0
24403,12.0
24404,11.0
24405,11.0
24406,10.0
24407,12.0
24408,13.0
24409,10.0
24410,10.0
24411,10.0
24412,16.0
24413,9.0
24414,10.0
24415,11.0
24416,14.0
24417,11.0
24418,5.0
24419,9.0
24420,9.0
24421,8.0
24422,13.0
24423,11.0
24424,8.0
24425,11.0
24426,9.0
24427,10.0
24428,7.0
24429,10.0
24430,4.0
24431,7.0
24432,5.0
24433,12.0
24434,9.0
24435,9.0
24436,10.0
24437,11.0
24438,8.0
24439,11.0
24440,9.0
24441,7.0
24442,9.0
24443,12.0
24444,10.0
24445,11.0
24446,9.0
24447,9.0
24448,11.0
24449,9.0
24450,6.0
24451,12.0
24452,7.0
24453,9.0
24454,10.0
24455,13.0
24456,10.0
24457,15.0
24458,13.0
24459,9.0
24460,7.0
24461,13.0
24462,11.0
24463,14.0
24464,12.0
24465,6.0
24466,11.0
24467,8.0
24468,11.0
24469,13.0
24470,10.0
24471,5.0
24472,7.0
24473,5.0
24474,8.0
24475,7.0
24476,11.0
24477,9.0
24478,11.0
24479,12.0
24480,7.0
24481,7.0
24482,14.0
24483,10.0
24484,9.0
24485,9.0
24486,10.0
24487,7.0
24488,6.0
24489,7.0
24490,12.0
24491,9.0
24492,12.0
24493,8.0
24494,10.0
24495,9.0
24496,8.0
24497,10.0
24498,16.0
24499,7.0
24500,13.0
24501,8.0
24502,12.0
24503,11.0
24504,10.0
24505,10.0
24506,8.0
24507,9.0
24508,5.0
24509,8.0
24510,12.0
24511,4.0
24512,10.0
24513,12.0
24514,14.0
24515,7.0
24516,10.0
24517,5.0
24518,10.0
24519,7.0
24520,8.0
24521,9.0
24522,11.0
24523,11.0
24524,6.0
24525,10.0
24526,7.0
24527,12.0
24528,10.0
24529,9.0
24530,12.0
24531,10.0
24532,10.0
24533,12.0
24534,11.0
24535,5.0
24536,15.0
24537,11.0
24538,11.0
24539,9.0
24540,8.0
24541,11.0
24542,12.0
24543,12.0
24544,6.0
24545,8.0
24546,15.0
24547,13.0
24548,10.0
24549,10.0
24550,8.0
24551,11.0
24552,11.0
24553,10.0
24554,12.0
24555,9.0
24556,8.0
24557,8.0
24558,11.0
24559,14.0
24560,10.0
24561,11.0
24562,13.0
24563,9.0
24564,7.0
24565,11.0
24566,10.0
24567,11.0
24568,11.0
24569,8.0
24570,9.0
24571,12.0
24572,10.0
24573,13.0
24574,16.0
24575,7.0
24576,14.0
24577,10.0
24578,10.0
24579,11.0
24580,11.0
24581,5.0
24582,10.0
24583,10.0
24584,5.0
24585,7.0
24586,8.0
24587,11.0
24588,12.0
24589,15.0
24590,7.0
24591,10.0
24592,9.0
24593,9.0
24594,10.0
24595,11.0
24596,5.0
24597,6.0
24598,7.0
24599,12.0
24600,6.0
24601,11.0
24602,10.0
24603,11.0
24604,4.0
24605,9.0
24606,7.0
24607,14.0
24608,9.0
24609,8.0
24610,4.0
24611,7.0
24612,10.0
24613,10.0
24614,14.0
24615,16.0
24616,11.0
24617,8.0
24618,13.0
24619,11.0
24620,11.0
24621,10.0
24622,10.0
24623,12.0
24624,11.0
24625,10.0
24626,9.0
24627,8.0
24628,11.0
24629,10.0
24630,7.0
24631,11.0
24632,10.0
24633,10.0
24634,8.0
24635,12.0
24636,11.0
24637,8.0
24638,11.0
24639,13.0
24640,10.0
24641,11.0
24642,10.0
24643,10.0
24644,14.0
24645,9.0
24646,11.0
24647,9.0
24648,4.0
24649,5.0
24650,11.0
24651,7.0
24652,9.0
24653,10.0
24654,6.0
24655,11.0
24656,10.0
24657,8.0
24658,5.0
24659,10.0
24660,6.0
24661,13.0
24662,14.0
24663,13.0
24664,7.0
24665,10.0
24666,9.0
24667,11.0
24668,11.0
24669,11.0
24670,11.0
24671,8.0
24672,12.0
24673,12.0
24674,10.0
24675,10.0
24676,11.0
24677,11.0
24678,11.0
24679,14.0
24680,12.0
24681,8.0
24682,6.0
24683,12.0
24684,4.0
24685,6.0
24686,8.0
24687,10.0
24688,14.0
24689,10.0
24690,6.0
24691,7.0
24692,7.0
24693,9.0
24694,10.0
24695,6.0
24696,10.0
24697,11.0
24698,9.0
24699,12.0
24700,9.0
24701,7.0
24702,12.0
24703,16.0
24704,9.0
24705,8.0
24706,12.0
24707,12.0
24708,10.0
24709,10.0
24710,5.0
24711,9.0
24712,9.0
24713,10.0
24714,12.0
24715,11.0
24716,10.0
24717,7.0
24718,14.0
24719,9.0
24720,11.0
24721,6.0
24722,8.0
24723,8.0
24724,8.0
24725,6.0
24726,9.0
24727,10.0
24728,10.0
24729,8.0
24730,10.0
24731,8.0
24732,5.0
24733,9.0
24734,14.0
24735,10.0
24736,11.0
24737,13.0
24738,9.0
24739,9.0
24740,12.0
24741,10.0
24742,10.0
24743,9.0
24744,10.0
24745,8.0
24746,10.0
24747,7.0
24748,8.0
24749,12.0
24750,9.0
24751,6.0
24752,11.0
24753,12.0
24754,10.0
24755,10.0
24756,9.0
24757,10.0
24758,10.0
24759,9.0
24760,9.0
24761,10.0
24762,12.0
24763,11.0
24764,9.0
24765,9.0
24766,8.0
24767,11.0
24768,7.0
24769,10.0
24770,10.0
24771,10.0
24772,8.0
24773,7.0
24774,11.0
24775,7.0
24776,10.0
24777,8.0
24778,8.0
24779,9.0
24780,10.0
24781,7.0
24782,12.0
24783,9.0
24784,7.0
24785,11.0
24786,17.0
24787,6.0
24788,6.0
24789,10.0
24790,9.0
24791,10.0
24792,11.0
24793,6.0
24794,14.0
24795,10.0
24796,10.0
24797,15.0
24798,7.0
24799,12.0
24800,10.0
24801,8.0
24802,6.0
24803,16.0
24804,10.0
24805,8.0
24806,10.0
24807,15.0
24808,12.0
24809,10.0
24810,8.0
24811,7.0
24812,10.0
24813,10.0
24814,10.0
24815,10.0
24816,6.0
24817,11.0
24818,7.0
24819,10.0
24820,11.0
24821,9.0
24822,4.0
24823,8.0
24824,14.0
24825,6.0
24826,9.0
24827,14.0
24828,12.0
24829,8.0
24830,4.0
24831,9.0
24832,11.0
24833,6.0
24834,10.0
24835,10.0
24836,9.0
24837,8.0
24838,8.0
24839,14.0
24840,10.0
24841,11.0
24842,10.0
24843,14.0
24844,17.0
24845,11.0
24846,11.0
24847,8.0
24848,5.0
24849,6.0
24850,11.0
24851,7.0
24852,9.0
24853,9.0
24854,4.0
24855,8.0
24856,11.0
24857,10.0
24858,11.0
24859,13.0
24860,7.0
24861,7.0
24862,10.0
24863,10.0
24864,5.0
24865,9.0
24866,13.0
24867,9.0
24868,10.0
24869,4.0
24870,8.0
24871,4.0
24872,11.0
24873,11.0
24874,7.0
24875,7.0
24876,13.0
24877,9.0
24878,9.0
24879,12.0
24880,9.0
24881,8.0
24882,9.0
24883,7.0
24884,11.0
24885,10.0
24886,11.0
24887,10.0
24888,16.0
24889,9.0
24890,12.0
24891,4.0
24892,10.0
24893,8.0
24894,10.0
24895,13.0
24896,7.0
24897,8.0
24898,12.0
24899,11.0
24900,9.0
24901,14.0
24902,11.0
24903,9.0
24904,14.0
24905,9.0
24906,10.0
24907,10.0
24908,11.0
24909,8.0
24910,10.0
24911,9.0
24912,14.0
24913,7.0
24914,11.0
24915,12.0
24916,9.0
24917,9.0
24918,6.0
24919,10.0
24920,11.0
24921,7.0
24922,10.0
24923,6.0
24924,10.0
24925,5.0
24926,17.0
24927,11.0
24928,4.0
24929,8.0
24930,11.0
24931,7.0
24932,13.0
24933,7.0
24934,11.0
24935,11.0
24936,10.0
24937,9.0
24938,4.0
24939,12.0
24940,8.0
24941,8.0
24942,11.0
24943,9.0
24944,10.0
24945,9.0
24946,8.0
24947,8.0
24948,5.0
24949,9.0
24950,12.0
24951,8.0
24952,12.0
24953,11.0
24954,9.0
24955,14.0
24956,10.0
24957,12.0
24958,13.0
24959,9.0
24960,8.0
24961,11.0
24962,12.0
24963,11.0
24964,4.0
24965,12.0
24966,10.0
24967,9.0
24968,7.0
24969,13.0
24970,7.0
24971,10.0
24972,9.0
24973,9.0
24974,7.0
24975,12.0
24976,11.0
24977,7.0
24978,8.0
24979,9.0
24980,7.0
24981,9.0
24982,12.0
24983,13.0
24984,6.0
24985,11.0
24986,10.0
24987,10.0
24988,10.0
24989,8.0
24990,9.0
24991,4.0
24992,12.0
24993,12.0
